,Comparison of Desktop Intel® Processors ,,,,,,,,,,Last Revision : 2019.12.2,,,,,,,,,,,,,,,,
,Product Collection,Processor Number,Quarter Launch,Year launch,Lithography (nm),# of Cores,# of Threads,Processor Base Frequency (GHz),Cache (MB),TDP (W),Max Turbo Frequency (GHz),Intel® Turbo Boost Max Technology 3.0 Frequency (GHz),Memory Types,Max # of Memory Channels,Intel® Processor Graphics,Graphics Base Frequency (MHz),Graphics Max Dynamic Frequency (GHz),Sockets Supported,Intel® Turbo Boost Technology ,Intel® vPro™ Platform Eligibility,Intel® Hyper-Threading Technology ,Intel® Virtualization Technology  (VT-x),Enhanced Intel SpeedStep® Technology,Intel® Stable Image Platform Program (SIPP),Intel® Turbo Boost Max Technology 3.0,Intel® AES New Instructions,Intel® Memory Protection Extensions (Intel® MPX)
, X-series ,i9-10980XE,Q4,2019,14,18,36,3.00,24.75,165,4.60,4.80,DDR4-2933,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-10900X ,Q4,2019,14,10,20,3.70,19.25,165,4.50,4.70,DDR4-2933,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-10920X ,Q4,2019,14,12,24,3.50,19.25,165,4.60,4.80,DDR4-2933,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-10940X ,Q4,2019,14,14,28,3.30,19.25,165,4.60,4.80,DDR4-2933,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
,9th Gen  ,i9-9900KS,Q4,2019,14,8,16,4.00,16,127,5.00,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,No,Yes,Yes,Yes,No,No,Yes,Yes
, X-series ,i9-10900X,Q4,2019,14,10,20,3.70,19.25,165,4.50,4.70,DDR4-2933,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-10920X,Q4,2019,14,12,24,3.50,19.25,165,4.60,4.80,DDR4-2933,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-10940X,Q4,2019,14,14,28,3.30,19.25,165,4.60,4.80,DDR4-2933,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-10980XE,Q4,2019,14,18,36,3.00,24.75,165,4.60,4.80,DDR4-2933,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
,9th Gen  ,i9-9900,Q2,2019,14,8,16,3.10,16,65,5.00,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i3-9350K,Q2,2019,14,4,4,4.00,8,91,4.60,N/A,DDR4-2400,2, UHD  630,350,1.15,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i3-9320,Q2,2019,14,4,4,3.70,8,62,4.40,N/A,DDR4-2400,2, UHD  630,350,1.15,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i3-9300T,Q2,2019,14,4,4,3.20,8,35,3.80,N/A,DDR4-2400,2, UHD  630,350,1.10,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i3-9300,Q2,2019,14,4,4,3.70,8,62,4.30,N/A,DDR4-2400,2, UHD  630,350,1.15,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i3-9100T,Q2,2019,14,4,4,3.10,6,35,3.70,N/A,DDR4-2400,2, UHD  630,350,1.10,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i3-9100F,Q2,2019,14,4,4,3.60,6,65,4.20,N/A,DDR4-2400,2,N/A,N/A,N/A,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i3-9100,Q2,2019,14,4,4,3.60,6,65,4.20,N/A,DDR4-2400,2, UHD  630,350,1.10,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i7-9700,Q2,2019,14,8,8,3.00,12,65,4.70,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i5-9600,Q2,2019,14,6,6,3.10,9,65,4.60,N/A,DDR4-2666,2, UHD  630,350,1.15,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i5-9500F,Q2,2019,14,6,6,3.00,9,65,4.40,N/A,DDR4-2666,2,N/A,N/A,N/A,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i5-9400T,Q2,2019,14,6,6,1.80,9,35,3.40,N/A,DDR4-2666,2, UHD  630,350,1.05,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i5-9500,Q2,2019,14,6,6,3.00,9,65,4.40,N/A,DDR4-2666,2, UHD  630,350,1.10,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i7-9700F,Q2,2019,14,8,8,3.00,12,65,4.70,N/A,DDR4-2666,2,N/A,N/A,N/A,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i9-9900T,Q2,2019,14,8,16,2.10,16,35,4.40,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i7-9700T,Q2,2019,14,8,8,2.00,12,35,4.30,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i5-9600T,Q2,2019,14,6,6,2.30,9,35,3.90,N/A,DDR4-2666,2, UHD  630,350,1.15,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i5-9500T,Q2,2019,14,6,6,2.20,9,35,3.70,N/A,DDR4-2666,2, UHD  630,350,1.10,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i3-9350KF,Q1,2019,14,4,4,4.00,8,91,4.60,N/A,DDR4-2400,2,N/A,N/A,N/A,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i5-9600KF,Q1,2019,14,6,6,3.70,9,95,4.60,N/A,DDR4-2666,2,N/A,N/A,N/A,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i5-9400F,Q1,2019,14,6,6,2.90,9,65,4.10,N/A,DDR4-2666,2,N/A,N/A,N/A,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i5-9400,Q1,2019,14,6,6,2.90,9,65,4.10,N/A,DDR4-2666,2, UHD  630,350,1.05,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i7-9700KF,Q1,2019,14,8,8,3.60,12,95,4.90,N/A,DDR4-2666,2,N/A,N/A,N/A,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i9-9900KF,Q1,2019,14,8,16,3.60,16,95,5.00,N/A,DDR4-2666,2,N/A,N/A,N/A,FCLGA1151,2.0,No,Yes,Yes,Yes,No,No,Yes,Yes
,9th Gen  ,i9-9900K,Q4,2018,14,8,16,3.60,16,95,5.00,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
,9th Gen  ,i7-9700K,Q4,2018,14,8,8,3.60,12,95,4.90,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
, X-series ,i9-9960X,Q4,2018,14,16,32,3.10,22,165,4.40,4.50,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-9940X,Q4,2018,14,14,28,3.30,19.25,165,4.40,4.50,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-9920X,Q4,2018,14,12,24,3.50,19.25,165,4.40,4.50,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-9900X,Q4,2018,14,10,20,3.50,19.25,165,4.40,4.50,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-9820X,Q4,2018,14,10,20,3.30,16.5,165,4.10,4.20,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i7-9800X,Q4,2018,14,8,16,3.80,16.5,165,4.40,4.50,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-9980XE,Q4,2018,14,18,36,3.00,24.75,165,4.40,4.50,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
,9th Gen  ,i5-9600k,Q4,2018,14,6,6,3.70,9,95,4.60,N/A,DDR4-2666,2, UHD  630,350,1.15,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i7-8700,Q2,2018,14,6,12,3.20,12,65,4.60,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i5-8600,Q2,2018,14,6,6,3.10,9,65,4.30,N/A,DDR4-2666,2, UHD  630,350,1.15,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i3-8300,Q2,2018,14,4,4,3.70,8,62,N/A,N/A,DDR4-2400,2, UHD  630,350,1.15,FCLGA1151,No,No,No,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i3-8300T,Q2,2018,14,4,4,3.20,8,35,N/A,N/A,DDR4-2400,2, UHD  630,350,1.10,FCLGA1151,No,No,No,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i3-8100T,Q2,2018,14,4,4,3.10,6,35,N/A,N/A,DDR4-2400,2, UHD  630,350,1.10,FCLGA1151,No,No,No,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i5-8500,Q2,2018,14,6,6,3.00,9,65,4.10,N/A,DDR4-2666,2, UHD  630,350,1.10,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i5-8500,Q2,2018,14,6,6,3.00,9,65,4.10,N/A,DDR4-2666,2, UHD  630,350,1.10,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i7-8700T,Q2,2018,14,6,12,2.40,12,35,4.00,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i5-8400T,Q2,2018,14,6,6,1.70,9,35,3.30,N/A,DDR4-2666,2, UHD  630,350,1.05,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i5-8400,Q2,2018,14,6,6,2.80,9,65,4.00,N/A,DDR4-2666,2, UHD  630,350,1.05,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i7-8086k,Q2,2018,14,6,12,4.00,12,95,5.00,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,No,Yes,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i5-8600T,Q2,2018,14,6,6,2.30,9,35,3.70,N/A,DDR4-2666,2, UHD  630,350,1.15,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i5-8500T,Q2,2018,14,6,6,2.10,9,35,3.50,N/A,DDR4-2666,2, UHD  630,350,1.10,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i3-8350K,Q4,2017,14,4,4,4.00,8,91,N/A,N/A,DDR4-2400,2, UHD  630,350,1.15,FCLGA1151,No,No,No,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i3-8100,Q4,2017,14,4,4,3.60,6,65,N/A,N/A,DDR4-2400,2, UHD  630,350,1.10,FCLGA1151,No,No,No,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i5-8600K,Q4,2017,14,6,6,3.60,9,95,4.30,N/A,DDR4-2666,2, UHD  630,350,1.15,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i5-8400,Q4,2017,14,6,6,2.80,9,65,4.00,N/A,DDR4-2666,2, UHD  630,350,1.05,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,8th Gen  ,i7-8700K,Q4,2017,14,6,12,3.70,12,95,4.70,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
,8th Gen  ,i7-8700,Q4,2017,14,6,12,3.20,12,65,4.60,N/A,DDR4-2666,2, UHD  630,350,1.20,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
, X-series ,i9-7980XE,Q3,2017,14,18,36,2.60,24.75,165,4.20,4.40,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-7960X,Q3,2017,14,16,32,2.80,22,165,4.20,4.40,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-7940X,Q3,2017,14,14,28,3.10,19.25,165,4.30,4.40,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-7920X,Q3,2017,14,12,24,2.90,16.5,140,4.30,4.40,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i9-7900X,Q2,2017,14,10,20,3.30,13.75,140,4.30,4.50,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i7-7820X,Q2,2017,14,8,16,3.60,11,140,4.30,4.50,DDR4-2666,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i7-7800X,Q2,2017,14,6,12,3.50,8.25,140,4.00,N/A,DDR4-2400,4,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,Yes,No,No,Yes,No
, X-series ,i7-7740X,Q2,2017,14,4,8,4.30,8,112,4.50,N/A,DDR4-2666,2,N/A,N/A,N/A,FCLGA2066,2.0,No,Yes,Yes,No,No,No,Yes,No
, X-series ,i5-7640X,Q2,2017,14,4,4,4.00,6,112,4.20,N/A,DDR4-2666,2,N/A,N/A,N/A,FCLGA2066,2.0,No,No,Yes,No,No,No,Yes,No
,7th Gen  ,i3-7350K,Q1,2017,14,2,4,4.20,4,60,N/A,N/A,"DDR4-2133/2400, DDR3L-1333/1600",2, HD  630,350,1.15,FCLGA1151,No,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i3-7320,Q1,2017,14,2,4,4.10,4,51,N/A,N/A,"DDR4-2133/2400, DDR3L-1333/1600",2, HD  630,350,1.15,FCLGA1151,No,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i3-7300,Q1,2017,14,2,4,4.00,4,51,N/A,N/A,"DDR4-2133/2400, DDR3L-1333/1600",2, HD  630,350,1.15,FCLGA1151,No,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i3-7300T,Q1,2017,14,2,4,3.50,4,35,N/A,N/A,"DDR4-2133/2400, DDR3L-1333/1600",2, HD  630,350,1.10,FCLGA1151,No,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i3-7101E,Q1,2017,14,2,4,3.90,3,54,N/A,N/A,"DDR3L-1600, DDR4-2400",2, HD  630,350,1.10,FCLGA1151,No,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i3-7101TE,Q1,2017,14,2,4,3.40,3,35,N/A,N/A,"DDR3L-1600, DDR4-2400",2, HD  630,350,1.10,FCLGA1151,No,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i3-7100T,Q1,2017,14,2,4,3.40,3,35,N/A,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.10,FCLGA1151,No,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i3-7100,Q1,2017,14,2,4,3.90,3,51,N/A,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.10,FCLGA1151,No,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i5-7600K,Q1,2017,14,4,4,3.80,6,91,4.20,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.15,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i5-7600T,Q1,2017,14,4,4,2.80,6,35,3.70,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.10,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,7th Gen  ,i5-7600,Q1,2017,14,4,4,3.50,6,65,4.10,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.15,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,7th Gen  ,i5-7500,Q1,2017,14,4,4,3.40,6,65,3.80,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.10,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,7th Gen  ,i5-7500T,Q1,2017,14,4,4,2.70,6,35,3.30,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.10,FCLGA1151,2.0,Yes,No,Yes,Yes,Yes,No,Yes,Yes
,7th Gen  ,i5-7400T,Q1,2017,14,4,4,2.40,6,35,3.00,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.00,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i5-7400,Q1,2017,14,4,4,3.00,6,65,3.50,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.00,FCLGA1151,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i7-7700,Q1,2017,14,4,8,3.60,8,65,4.20,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.15,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
,7th Gen  ,i7-7700K,Q1,2017,14,4,8,4.20,8,91,4.50,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.15,FCLGA1151,2.0,No,Yes,Yes,Yes,No,No,Yes,Yes
,7th Gen  ,i7-7700T,Q1,2017,14,4,8,2.90,8,35,3.80,N/A,"DDR4-2133/2400, DDR3L-1333/1600 ",2, HD  630,350,1.15,FCLGA1151,2.0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
,6th Gen  ,i5-6685R,Q2,2016,14,4,4,3.20,6,65,3.80,N/A,"DDR4-1866/2133, DDR3L-1333/1600 ",2, Iris® Pro  580,350,1.15,FCBGA1440,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,6th Gen  ,i5-6585R,Q2,2016,14,4,4,2.80,6,65,3.60,N/A,"DDR4-1866/2133, DDR3L-1333/1600 ",2, Iris® Pro  580,350,1.10,FCBGA1440,2.0,No,No,Yes,Yes,No,No,Yes,Yes
,6th Gen  ,i7-6785R,Q2,2016,14,4,8,3.30,8,65,3.90,N/A,"DDR4-1866/2133, DDR3L-1333/1600 ",2, Iris® Pro  580,350,1.15,FCBGA1440,2.0,No,Yes,Yes,Yes,No,No,Yes,Yes
, X-series ,i7-6950X,Q2,2016,14,10,20,3.00,25,140,3.50,4.00,DDR4 2400/2133,4,N/A,N/A,N/A,FCLGA2011-3,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i7-6900K,Q2,2016,14,8,16,3.20,20,140,3.70,4.00,DDR4 2400/2133,4,N/A,N/A,N/A,FCLGA2011-3,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i7-6850K,Q2,2016,14,6,12,3.60,15,140,3.80,4.00,DDR4 2400/2133,4,N/A,N/A,N/A,FCLGA2011-3,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
, X-series ,i7-6800K,Q2,2016,14,6,12,3.40,15,140,3.60,3.80,DDR4 2400/2133,4,N/A,N/A,N/A,FCLGA2011-3,2.0,No,Yes,Yes,Yes,No,Yes,Yes,No
